Date : 2024-01-05 19:44:07
Directory : d:\stylish_ecommerce
Total : 208 files,  17916 codes, 1297 comments, 1567 blanks, all 20780 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\core\theme (Files)                                                                                        |          2 |         27 |         63 |         14 |        104 |
| lib\core\theme\common_theme_components                                                                        |          8 |        170 |         63 |         24 |        257 |
| lib\core\utils                                                                                                |         15 |        847 |        120 |        232 |      1,199 |
| lib\data                                                                                                      |         32 |      5,660 |        498 |        733 |      6,891 |
| lib\data\buisness_logic                                                                                       |         10 |      1,214 |        141 |        234 |      1,589 |
| lib\data\buisness_logic\sign_in                                                                               |          5 |        598 |         66 |        110 |        774 |
| lib\data\buisness_logic\sign_in\sign_in_Vm                                                                    |          2 |         35 |         24 |         22 |         81 |
| lib\data\buisness_logic\sign_in\sign_in_post                                                                  |          3 |        563 |         42 |         88 |        693 |
| lib\data\buisness_logic\sign_up                                                                               |          5 |        616 |         75 |        124 |        815 |
| lib\data\buisness_logic\sign_up\sign_up_post                                                                  |          3 |        563 |         41 |         89 |        693 |
| lib\data\buisness_logic\sign_up\sign_up_vm                                                                    |          2 |         53 |         34 |         35 |        122 |
| lib\data\model                                                                                                |         14 |      4,241 |        256 |        465 |      4,962 |
| lib\data\model\api_result                                                                                     |          2 |        299 |         43 |         52 |        394 |
| lib\data\model\error_model                                                                                    |          2 |         69 |         28 |         30 |        127 |
| lib\data\model\network_exception                                                                              |          2 |      3,683 |        101 |        303 |      4,087 |
| lib\data\model\user_api                                                                                       |          8 |        190 |         84 |         80 |        354 |
| lib\data\model\user_api\register                                                                              |          4 |         98 |         43 |         42 |        183 |
| lib\data\model\user_api\sign_in                                                                               |          4 |         92 |         41 |         38 |        171 |
| lib\data\repository                                                                                           |          2 |         52 |         28 |         16 |         96 |
| lib\data\web_services                                                                                         |          6 |        153 |         73 |         18 |        244 |
| lib\presentation                                                                                              |         23 |      1,509 |        189 |        186 |      1,884 |
| lib\presentation\common_widget                                                                                |          5 |        487 |        114 |         89 |        690 |
| lib\presentation\screens                                                                                      |          4 |        231 |         14 |         18 |        263 |
| lib\presentation\screens (Files)                                                                              |          1 |         15 |          1 |          3 |         19 |
| lib\presentation\screens\registeration_screens                                                                |          3 |        216 |         13 |         15 |        244 |
| lib\presentation\widgets                                                                                      |         14 |        791 |         61 |         79 |        931 |
| lib\presentation\widgets\registeration_widgets                                                                |         14 |        791 |         61 |         79 |        931 |
| lib\presentation\widgets\registeration_widgets (Files)                                                        |          1 |         64 |          3 |          4 |         71 |
| lib\presentation\widgets\registeration_widgets\sign_in                                                        |          4 |        262 |         19 |         24 |        305 |
| lib\presentation\widgets\registeration_widgets\sign_up                                                        |          9 |        465 |         39 |         51 |        555 |
| linux                                                                                                         |          6 |        112 |         27 |         44 |        183 |
| linux (Files)                                                                                                 |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                                 |          3 |         26 |          9 |         17 |         52 |
| macos                                                                                                         |          9 |        498 |          5 |         19 |        522 |
| macos\Flutter                                                                                                 |          1 |         12 |          3 |          4 |         19 |
| macos\Runner                                                                                                  |          5 |        463 |          0 |          9 |        472 |
| macos\Runner (Files)                                                                                          |          3 |         52 |          0 |          7 |         59 |
| macos\Runner.xcodeproj                                                                                        |          1 |          8 |          0 |          1 |          9 |
| macos\Runner.xcodeproj\project.xcworkspace                                                                    |          1 |          8 |          0 |          1 |          9 |
| macos\Runner.xcodeproj\project.xcworkspace\xcshareddata                                                       |          1 |          8 |          0 |          1 |          9 |
| macos\Runner.xcworkspace                                                                                      |          1 |          8 |          0 |          1 |          9 |
| macos\Runner.xcworkspace\xcshareddata                                                                         |          1 |          8 |          0 |          1 |          9 |
| macos\RunnerTests                                                                                             |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                  |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                               |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                       |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                          |          1 |         18 |         13 |          8 |         39 |
| web                                                                                                           |          2 |         73 |         16 |          7 |         96 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                      | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\stylish_ecommerce\README.md                                                                                | Markdown   |         23 |          0 |         25 |         48 |
| d:\stylish_ecommerce\analysis_options.yaml                                                                    | YAML       |          3 |         22 |          4 |         29 |
| d:\stylish_ecommerce\android\app\build.gradle                                                                 | Groovy     |         51 |          5 |         12 |         68 |
| d:\stylish_ecommerce\android\app\src\debug\AndroidManifest.xml                                                | XML        |          3 |          4 |          1 |          8 |
| d:\stylish_ecommerce\android\app\src\main\AndroidManifest.xml                                                 | XML        |         27 |          6 |          1 |         34 |
| d:\stylish_ecommerce\android\app\src\main\res\drawable-v21\launch_background.xml                              | XML        |          4 |          7 |          2 |         13 |
| d:\stylish_ecommerce\android\app\src\main\res\drawable\launch_background.xml                                  | XML        |          4 |          7 |          2 |         13 |
| d:\stylish_ecommerce\android\app\src\main\res\values-night\styles.xml                                         | XML        |          9 |          9 |          1 |         19 |
| d:\stylish_ecommerce\android\app\src\main\res\values\styles.xml                                               | XML        |          9 |          9 |          1 |         19 |
| d:\stylish_ecommerce\android\app\src\profile\AndroidManifest.xml                                              | XML        |          3 |          4 |          1 |          8 |
| d:\stylish_ecommerce\android\build.gradle                                                                     | Groovy     |         26 |          0 |          5 |         31 |
| d:\stylish_ecommerce\android\gradle.properties                                                                | Properties |          3 |          0 |          1 |          4 |
| d:\stylish_ecommerce\android\gradle\wrapper\gradle-wrapper.properties                                         | Properties |          5 |          0 |          1 |          6 |
| d:\stylish_ecommerce\android\settings.gradle                                                                  | Groovy     |         24 |          0 |          6 |         30 |
| d:\stylish_ecommerce\assets\images\img_.svg                                                                   | XML        |          3 |          0 |          1 |          4 |
| d:\stylish_ecommerce\assets\images\img_apple_1.svg                                                            | XML        |         11 |          0 |          1 |         12 |
| d:\stylish_ecommerce\assets\images\img_arrow_down.svg                                                         | XML        |          3 |          0 |          1 |          4 |
| d:\stylish_ecommerce\assets\images\img_arrow_left.svg                                                         | XML        |          3 |          0 |          1 |          4 |
| d:\stylish_ecommerce\assets\images\img_arrow_right_blue_gray_900.svg                                          | XML        |         10 |          0 |          1 |         11 |
| d:\stylish_ecommerce\assets\images\img_arrow_right_gray_900_02.svg                                            | XML        |         10 |          0 |          1 |         11 |
| d:\stylish_ecommerce\assets\images\img_arrowdown_blue_gray_300.svg                                            | XML        |          3 |          0 |          1 |          4 |
| d:\stylish_ecommerce\assets\images\img_arrowright.svg                                                         | XML        |         10 |          0 |          1 |         11 |
| d:\stylish_ecommerce\assets\images\img_checkmark.svg                                                          | XML        |          3 |          0 |          1 |          4 |
| d:\stylish_ecommerce\assets\images\img_close.svg                                                              | XML        |          3 |          0 |          1 |          4 |
| d:\stylish_ecommerce\assets\images\img_close_blue_a200_01.svg                                                 | XML        |          3 |          0 |          1 |          4 |
| d:\stylish_ecommerce\assets\images\img_component_1.svg                                                        | XML        |         10 |          0 |          1 |         11 |
| d:\stylish_ecommerce\assets\images\img_component_1_16x16.svg                                                  | XML        |         10 |          0 |          1 |         11 |
| d:\stylish_ecommerce\assets\images\img_component_1_amber_600.svg                                              | XML        |         10 |          0 |          1 |         11 |
| d:\stylish_ecommerce\assets\images\img_component_1_blue_gray_900.svg                                          | XML        |         12 |          0 |          1 |         13 |
| d:\stylish_ecommerce\assets\images\img_component_1_blue_gray_900_32x32.svg                                    | XML        |         10 |          0 |          1 |         11 |
| d:\stylish_ecommerce\assets\images\img_component_1_gray_400_03.svg                                            | XML        |         10 |          0 |          1 |         11 |
| d:\stylish_ecommerce\assets\images\img_component_1_gray_600_01.svg                                            | XML        |         11 |          0 |          1 |         12 |
| d:\stylish_ecommerce\assets\images\img_component_1_gray_600_01_16x16.svg                                      | XML        |         10 |          0 |          1 |         11 |
| d:\stylish_ecommerce\assets\images\img_component_1_gray_900_02.svg                                            | XML        |         10 |          0 |          1 |         11 |
| d:\stylish_ecommerce\assets\images\img_component_1_gray_900_02_16x16.svg                                      | XML        |          4 |          0 |          1 |          5 |
| d:\stylish_ecommerce\assets\images\img_component_1_gray_900_02_24x24.svg                                      | XML        |         10 |          0 |          1 |         11 |
| d:\stylish_ecommerce\assets\images\img_component_1_white_a700_01.svg                                          | XML        |         10 |          0 |          1 |         11 |
| d:\stylish_ecommerce\assets\images\img_component_1_white_a700_01_16x16.svg                                    | XML        |         10 |          0 |          1 |         11 |
| d:\stylish_ecommerce\assets\images\img_component_1_white_a700_01_40x40.svg                                    | XML        |         10 |          0 |          1 |         11 |
| d:\stylish_ecommerce\assets\images\img_component_2.svg                                                        | XML        |         10 |          0 |          1 |         11 |
| d:\stylish_ecommerce\assets\images\img_component_52.svg                                                       | XML        |         10 |          0 |          1 |         11 |
| d:\stylish_ecommerce\assets\images\img_edit.svg                                                               | XML        |          4 |          0 |          1 |          5 |
| d:\stylish_ecommerce\assets\images\img_eye.svg                                                                | XML        |         11 |          0 |          1 |         12 |
| d:\stylish_ecommerce\assets\images\img_facebook_app_symbol.svg                                                | XML        |          3 |          0 |          1 |          4 |
| d:\stylish_ecommerce\assets\images\img_fashion_shop_rafiki.svg                                                | XML        |        180 |          0 |          1 |        181 |
| d:\stylish_ecommerce\assets\images\img_favorite.svg                                                           | XML        |          3 |          0 |          1 |          4 |
| d:\stylish_ecommerce\assets\images\img_group_33732.svg                                                        | XML        |      6,730 |          0 |          1 |      6,731 |
| d:\stylish_ecommerce\assets\images\img_linkedin.svg                                                           | XML        |          4 |          0 |          1 |          5 |
| d:\stylish_ecommerce\assets\images\img_mail.svg                                                               | XML        |          3 |          0 |          1 |          4 |
| d:\stylish_ecommerce\assets\images\img_nav_home.svg                                                           | XML        |          4 |          0 |          1 |          5 |
| d:\stylish_ecommerce\assets\images\img_nav_home_black_900_02.svg                                              | XML        |          4 |          0 |          1 |          5 |
| d:\stylish_ecommerce\assets\images\img_nav_search.svg                                                         | XML        |          4 |          0 |          1 |          5 |
| d:\stylish_ecommerce\assets\images\img_nav_setting.svg                                                        | XML        |         11 |          0 |          1 |         12 |
| d:\stylish_ecommerce\assets\images\img_nav_wishlist.svg                                                       | XML        |          3 |          0 |          1 |          4 |
| d:\stylish_ecommerce\assets\images\img_nav_wishlist_red_600.svg                                               | XML        |          3 |          0 |          1 |          4 |
| d:\stylish_ecommerce\assets\images\img_plus.svg                                                               | XML        |          3 |          0 |          1 |          4 |
| d:\stylish_ecommerce\assets\images\img_sales_consulting_pana.svg                                              | XML        |        224 |          0 |          1 |        225 |
| d:\stylish_ecommerce\assets\images\img_search.svg                                                             | XML        |         10 |          0 |          1 |         11 |
| d:\stylish_ecommerce\assets\images\img_settings.svg                                                           | XML        |          3 |          0 |          1 |          4 |
| d:\stylish_ecommerce\assets\images\img_settings_blue_gray_700.svg                                             | XML        |          3 |          0 |          1 |          4 |
| d:\stylish_ecommerce\assets\images\img_settings_gray_500_03.svg                                               | XML        |          3 |          0 |          1 |          4 |
| d:\stylish_ecommerce\assets\images\img_settings_white_a700_01.svg                                             | XML        |          6 |          0 |          1 |          7 |
| d:\stylish_ecommerce\assets\images\img_shopping_bag_rafiki.svg                                                | XML        |        160 |          0 |          1 |        161 |
| d:\stylish_ecommerce\assets\images\img_shopping_cart_2.svg                                                    | XML        |          5 |          0 |          1 |          6 |
| d:\stylish_ecommerce\assets\images\img_shopping_cart_2_gray_200_01.svg                                        | XML        |          5 |          0 |          1 |          6 |
| d:\stylish_ecommerce\assets\images\img_star_1.svg                                                             | XML        |          3 |          0 |          1 |          4 |
| d:\stylish_ecommerce\assets\images\img_star_2.svg                                                             | XML        |          3 |          0 |          1 |          4 |
| d:\stylish_ecommerce\assets\images\img_star_4.svg                                                             | XML        |          3 |          0 |          1 |          4 |
| d:\stylish_ecommerce\assets\images\img_star_5.svg                                                             | XML        |          3 |          0 |          1 |          4 |
| d:\stylish_ecommerce\assets\images\img_star_6.svg                                                             | XML        |          3 |          0 |          1 |          4 |
| d:\stylish_ecommerce\assets\images\img_star_7.svg                                                             | XML        |          3 |          0 |          1 |          4 |
| d:\stylish_ecommerce\assets\images\img_star_8.svg                                                             | XML        |          3 |          0 |          1 |          4 |
| d:\stylish_ecommerce\assets\images\img_television.svg                                                         | XML        |          8 |          0 |          1 |          9 |
| d:\stylish_ecommerce\assets\images\img_trophy.svg                                                             | XML        |          4 |          0 |          1 |          5 |
| d:\stylish_ecommerce\assets\images\img_user.svg                                                               | XML        |          4 |          0 |          1 |          5 |
| d:\stylish_ecommerce\assets\images\img_user_onerror.svg                                                       | XML        |          4 |          0 |          1 |          5 |
| d:\stylish_ecommerce\assets\images\name_icon.svg                                                              | XML        |          1 |          0 |          0 |          1 |
| d:\stylish_ecommerce\assets\images\phone_icon.svg                                                             | XML        |         17 |          0 |          1 |         18 |
| d:\stylish_ecommerce\ios\Flutter\AppFrameworkInfo.plist                                                       | XML        |         26 |          0 |          1 |         27 |
| d:\stylish_ecommerce\ios\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist           | XML        |          8 |          0 |          1 |          9 |
| d:\stylish_ecommerce\ios\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist                             | XML        |          8 |          0 |          1 |          9 |
| d:\stylish_ecommerce\ios\RunnerTests\RunnerTests.swift                                                        | Swift      |          7 |          2 |          4 |         13 |
| d:\stylish_ecommerce\ios\Runner\AppDelegate.swift                                                             | Swift      |         12 |          0 |          2 |         14 |
| d:\stylish_ecommerce\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                              | JSON       |        122 |          0 |          1 |        123 |
| d:\stylish_ecommerce\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                            | JSON       |         23 |          0 |          1 |         24 |
| d:\stylish_ecommerce\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                | Markdown   |          3 |          0 |          2 |          5 |
| d:\stylish_ecommerce\ios\Runner\Base.lproj\LaunchScreen.storyboard                                            | XML        |         36 |          1 |          1 |         38 |
| d:\stylish_ecommerce\ios\Runner\Base.lproj\Main.storyboard                                                    | XML        |         25 |          1 |          1 |         27 |
| d:\stylish_ecommerce\ios\Runner\Info.plist                                                                    | XML        |         49 |          0 |          1 |         50 |
| d:\stylish_ecommerce\ios\Runner\Runner-Bridging-Header.h                                                      | C++        |          1 |          0 |          1 |          2 |
| d:\stylish_ecommerce\lib\core\bloc_observer\bloc_observer.dart                                                | Dart       |         24 |          7 |          6 |         37 |
| d:\stylish_ecommerce\lib\core\di\get_initializer.dart                                                         | Dart       |         37 |          9 |          9 |         55 |
| d:\stylish_ecommerce\lib\core\helper\app_regex.dart                                                           | Dart       |         29 |         15 |          8 |         52 |
| d:\stylish_ecommerce\lib\core\helper\custom_scroll_behaviour.dart                                             | Dart       |         10 |          3 |          2 |         15 |
| d:\stylish_ecommerce\lib\core\helper\localization_extension.dart                                              | Dart       |          5 |          5 |          2 |         12 |
| d:\stylish_ecommerce\lib\core\helper\logger_helper.dart                                                       | Dart       |         18 |          7 |          5 |         30 |
| d:\stylish_ecommerce\lib\core\helper\navigator_helper.dart                                                    | Dart       |         27 |         13 |         10 |         50 |
| d:\stylish_ecommerce\lib\core\helper\network_info.dart                                                        | Dart       |         31 |         19 |         11 |         61 |
| d:\stylish_ecommerce\lib\core\helper\responsive_helper.dart                                                   | Dart       |         53 |         20 |         11 |         84 |
| d:\stylish_ecommerce\lib\core\helper\share_prefs_helper.dart                                                  | Dart       |         19 |          9 |          8 |         36 |
| d:\stylish_ecommerce\lib\core\localization\app_localization.dart                                              | Dart       |         19 |         12 |          7 |         38 |
| d:\stylish_ecommerce\lib\core\localization\app_localization_delegate.dart                                     | Dart       |         15 |          9 |          6 |         30 |
| d:\stylish_ecommerce\lib\core\localization\ar_ksa\ar_ksa_translations.dart                                    | Dart       |          2 |          1 |          2 |          5 |
| d:\stylish_ecommerce\lib\core\localization\en_us\en_us_translations.dart                                      | Dart       |        292 |         21 |         20 |        333 |
| d:\stylish_ecommerce\lib\core\networking\dio.dart                                                             | Dart       |         24 |          9 |          8 |         41 |
| d:\stylish_ecommerce\lib\core\router\app_router.dart                                                          | Dart       |         62 |          5 |          4 |         71 |
| d:\stylish_ecommerce\lib\core\router\routes.dart                                                              | Dart       |          7 |          6 |          5 |         18 |
| d:\stylish_ecommerce\lib\core\theme\common_theme_components\common_theme.dart                                 | Dart       |         15 |         22 |          8 |         45 |
| d:\stylish_ecommerce\lib\core\theme\common_theme_components\divider_themes.dart                               | Dart       |          8 |          5 |          3 |         16 |
| d:\stylish_ecommerce\lib\core\theme\common_theme_components\elevated_button_theme.dart                        | Dart       |         16 |          5 |          2 |         23 |
| d:\stylish_ecommerce\lib\core\theme\common_theme_components\floating_action_button_theme.dart                 | Dart       |          7 |          6 |          2 |         15 |
| d:\stylish_ecommerce\lib\core\theme\common_theme_components\outlined_button_theme.dart                        | Dart       |         21 |          6 |          2 |         29 |
| d:\stylish_ecommerce\lib\core\theme\common_theme_components\page_transitions.dart                             | Dart       |         10 |          6 |          2 |         18 |
| d:\stylish_ecommerce\lib\core\theme\common_theme_components\radio_theme.dart                                  | Dart       |         16 |          9 |          3 |         28 |
| d:\stylish_ecommerce\lib\core\theme\common_theme_components\text_common_theme.dart                            | Dart       |         77 |          4 |          2 |         83 |
| d:\stylish_ecommerce\lib\core\theme\light_theme.dart                                                          | Dart       |         15 |         40 |          2 |         57 |
| d:\stylish_ecommerce\lib\core\theme\theme.dart                                                                | Dart       |         12 |         23 |         12 |         47 |
| d:\stylish_ecommerce\lib\core\utils\borders.dart                                                              | Dart       |          8 |          0 |          8 |         16 |
| d:\stylish_ecommerce\lib\core\utils\buttons.dart                                                              | Dart       |         23 |          4 |          4 |         31 |
| d:\stylish_ecommerce\lib\core\utils\colors.dart                                                               | Dart       |         72 |         19 |         18 |        109 |
| d:\stylish_ecommerce\lib\core\utils\decoration.dart                                                           | Dart       |        125 |         23 |         23 |        171 |
| d:\stylish_ecommerce\lib\core\utils\functions.dart                                                            | Dart       |         31 |          5 |          3 |         39 |
| d:\stylish_ecommerce\lib\core\utils\get.dart                                                                  | Dart       |          5 |          7 |          3 |         15 |
| d:\stylish_ecommerce\lib\core\utils\icons.dart                                                                | Dart       |          3 |          0 |          3 |          6 |
| d:\stylish_ecommerce\lib\core\utils\images.dart                                                               | Dart       |        176 |         17 |        122 |        315 |
| d:\stylish_ecommerce\lib\core\utils\radius.dart                                                               | Dart       |         43 |         20 |         19 |         82 |
| d:\stylish_ecommerce\lib\core\utils\shadows.dart                                                              | Dart       |          1 |          0 |          1 |          2 |
| d:\stylish_ecommerce\lib\core\utils\size_utils.dart                                                           | Dart       |         29 |         14 |         10 |         53 |
| d:\stylish_ecommerce\lib\core\utils\sizes.dart                                                                | Dart       |          3 |          0 |          2 |          5 |
| d:\stylish_ecommerce\lib\core\utils\strings.dart                                                              | Dart       |          3 |          0 |          3 |          6 |
| d:\stylish_ecommerce\lib\core\utils\styles.dart                                                               | Dart       |        305 |          8 |          8 |        321 |
| d:\stylish_ecommerce\lib\core\utils\values.dart                                                               | Dart       |         20 |          3 |          5 |         28 |
| d:\stylish_ecommerce\lib\data\buisness_logic\sign_in\sign_in_Vm\sign_in_vm_cubit.dart                         | Dart       |         30 |         20 |         18 |         68 |
| d:\stylish_ecommerce\lib\data\buisness_logic\sign_in\sign_in_Vm\sign_in_vm_state.dart                         | Dart       |          5 |          4 |          4 |         13 |
| d:\stylish_ecommerce\lib\data\buisness_logic\sign_in\sign_in_post\sign_in_post_cubit.dart                     | Dart       |         32 |         12 |          6 |         50 |
| d:\stylish_ecommerce\lib\data\buisness_logic\sign_in\sign_in_post\sign_in_post_state.dart                     | Dart       |         11 |          6 |          7 |         24 |
| d:\stylish_ecommerce\lib\data\buisness_logic\sign_in\sign_in_post\sign_in_post_state.freezed.dart             | Dart       |        520 |         24 |         75 |        619 |
| d:\stylish_ecommerce\lib\data\buisness_logic\sign_up\sign_up_post\sign_up_post_cubit.dart                     | Dart       |         32 |         11 |          6 |         49 |
| d:\stylish_ecommerce\lib\data\buisness_logic\sign_up\sign_up_post\sign_up_post_state.dart                     | Dart       |         11 |          6 |          8 |         25 |
| d:\stylish_ecommerce\lib\data\buisness_logic\sign_up\sign_up_post\sign_up_post_state.freezed.dart             | Dart       |        520 |         24 |         75 |        619 |
| d:\stylish_ecommerce\lib\data\buisness_logic\sign_up\sign_up_vm\sign_up_vm_cubit.dart                         | Dart       |         48 |         30 |         29 |        107 |
| d:\stylish_ecommerce\lib\data\buisness_logic\sign_up\sign_up_vm\sign_up_vm_state.dart                         | Dart       |          5 |          4 |          6 |         15 |
| d:\stylish_ecommerce\lib\data\model\api_result\api_result.dart                                                | Dart       |          9 |         25 |          5 |         39 |
| d:\stylish_ecommerce\lib\data\model\api_result\api_result.freezed.dart                                        | Dart       |        290 |         18 |         47 |        355 |
| d:\stylish_ecommerce\lib\data\model\error_model\error_model.dart                                              | Dart       |         35 |         24 |         23 |         82 |
| d:\stylish_ecommerce\lib\data\model\error_model\error_model.g.dart                                            | Dart       |         34 |          4 |          7 |         45 |
| d:\stylish_ecommerce\lib\data\model\network_exception\network_exception.dart                                  | Dart       |        160 |         35 |         26 |        221 |
| d:\stylish_ecommerce\lib\data\model\network_exception\network_exception.freezed.dart                          | Dart       |      3,523 |         66 |        277 |      3,866 |
| d:\stylish_ecommerce\lib\data\model\user_api\register\sign_up_request_body.dart                               | Dart       |         13 |         11 |         11 |         35 |
| d:\stylish_ecommerce\lib\data\model\user_api\register\sign_up_request_body.g.dart                             | Dart       |         15 |          4 |          5 |         24 |
| d:\stylish_ecommerce\lib\data\model\user_api\register\sign_up_response_model.dart                             | Dart       |         35 |         24 |         19 |         78 |
| d:\stylish_ecommerce\lib\data\model\user_api\register\sign_up_response_model.g.dart                           | Dart       |         35 |          4 |          7 |         46 |
| d:\stylish_ecommerce\lib\data\model\user_api\sign_in\sign_in_request_body.dart                                | Dart       |         11 |          9 |          7 |         27 |
| d:\stylish_ecommerce\lib\data\model\user_api\sign_in\sign_in_request_body.g.dart                              | Dart       |         11 |          4 |          5 |         20 |
| d:\stylish_ecommerce\lib\data\model\user_api\sign_in\sign_in_response_model.dart                              | Dart       |         35 |         24 |         19 |         78 |
| d:\stylish_ecommerce\lib\data\model\user_api\sign_in\sign_in_response_model.g.dart                            | Dart       |         35 |          4 |          7 |         46 |
| d:\stylish_ecommerce\lib\data\repository\sign_in_post_repo.dart                                               | Dart       |         26 |         14 |          8 |         48 |
